Giglio-pc;5;2015-11-25 13:52:57;-1;79,42;0,00;20,18;0,00;0,00;0,40
Giglio-pc;5;2015-11-25 13:53:02;-1;79,83;0,00;19,87;0,00;0,00;0,30
Giglio-pc;5;2015-11-25 13:53:07;-1;79,01;0,00;20,74;0,00;0,00;0,25
Giglio-pc;5;2015-11-25 13:53:12;-1;79,08;0,00;20,87;0,00;0,00;0,05
Giglio-pc;5;2015-11-25 13:53:17;-1;77,65;0,00;22,15;0,00;0,00;0,20
Giglio-pc;5;2015-11-25 13:53:22;-1;79,53;0,00;20,47;0,00;0,00;0,00
Giglio-pc;5;2015-11-25 13:53:27;-1;78,75;0,00;21,10;0,00;0,00;0,15
Giglio-pc;5;2015-11-25 13:53:32;-1;77,47;0,00;22,38;0,00;0,00;0,15
Giglio-pc;5;2015-11-25 13:53:37;-1;71,93;0,00;18,78;0,10;0,00;9,19
Giglio-pc;5;2015-11-25 13:53:42;-1;64,57;0,00;17,29;0,10;0,00;18,04
Giglio-pc;5;2015-11-25 13:53:47;-1;63,55;0,00;17,14;0,15;0,00;19,16
Giglio-pc;5;2015-11-25 13:53:52;-1;62,16;0,00;15,62;0,15;0,00;22,08
Giglio-pc;5;2015-11-25 13:53:57;-1;66,05;0,00;16,57;0,10;0,00;17,28
Giglio-pc;5;2015-11-25 13:54:02;-1;62,73;0,00;16,34;0,10;0,00;20,83
Giglio-pc;5;2015-11-25 13:54:07;-1;61,62;0,00;15,65;0,20;0,00;22,53
Giglio-pc;5;2015-11-25 13:54:12;-1;62,87;0,00;15,54;0,15;0,00;21,44
Giglio-pc;5;2015-11-25 13:54:17;-1;64,31;0,00;15,95;0,15;0,00;19,59
Giglio-pc;5;2015-11-25 13:54:22;-1;61,67;0,00;16,10;0,20;0,00;22,03
Giglio-pc;5;2015-11-25 13:54:27;-1;63,36;0,00;16,16;0,10;0,00;20,38
Giglio-pc;5;2015-11-25 13:54:32;-1;58,32;0,00;15,78;0,21;0,00;25,69
Giglio-pc;5;2015-11-25 13:54:37;-1;62,74;0,00;16,45;0,15;0,00;20,66
Giglio-pc;5;2015-11-25 13:54:42;-1;62,01;0,00;15,14;0,20;0,00;22,65
Giglio-pc;5;2015-11-25 13:54:47;-1;61,25;0,00;15,79;0,10;0,00;22,85
Giglio-pc;5;2015-11-25 13:54:52;-1;63,60;0,00;17,13;0,15;0,00;19,13
Giglio-pc;5;2015-11-25 13:54:57;-1;60,07;0,00;15,81;0,15;0,00;23,97
Giglio-pc;5;2015-11-25 13:55:02;-1;58,24;0,00;14,99;0,20;0,00;26,57
Giglio-pc;5;2015-11-25 13:55:07;-1;61,21;0,00;14,57;0,20;0,00;24,02
Giglio-pc;5;2015-11-25 13:55:12;-1;57,63;0,00;15,51;0,15;0,00;26,71
Giglio-pc;5;2015-11-25 13:55:17;-1;62,49;0,00;16,17;0,10;0,00;21,24
Giglio-pc;5;2015-11-25 13:55:22;-1;58,98;0,00;14,92;0,15;0,00;25,95
Giglio-pc;5;2015-11-25 13:55:27;-1;57,45;0,00;16,13;0,20;0,00;26,22
Giglio-pc;5;2015-11-25 13:55:32;-1;58,18;0,00;14,89;0,25;0,00;26,68
Giglio-pc;5;2015-11-25 13:55:37;-1;60,69;0,00;16,26;0,20;0,00;22,85
Giglio-pc;5;2015-11-25 13:55:42;-1;59,08;0,00;14,99;0,20;0,00;25,73
Giglio-pc;5;2015-11-25 13:55:47;-1;58,21;0,00;15,26;0,25;0,00;26,28
Giglio-pc;5;2015-11-25 13:55:52;-1;57,49;0,00;15,23;0,10;0,00;27,19
Giglio-pc;5;2015-11-25 13:55:57;-1;58,68;0,00;15,10;0,10;0,00;26,13
Giglio-pc;5;2015-11-25 13:56:02;-1;60,15;0,00;14,82;0,20;0,00;24,82
Giglio-pc;5;2015-11-25 13:56:07;-1;60,37;0,00;15,44;0,25;0,00;23,94
Giglio-pc;5;2015-11-25 13:56:12;-1;58,34;0,00;15,97;0,15;0,00;25,54
Giglio-pc;5;2015-11-25 13:56:17;-1;57,49;0,00;14,42;0,10;0,00;27,98
Giglio-pc;5;2015-11-25 13:56:22;-1;58,39;0,00;14,21;0,05;0,00;27,35
Giglio-pc;5;2015-11-25 13:56:27;-1;59,03;0,00;15,62;0,15;0,00;25,19
Giglio-pc;5;2015-11-25 13:56:32;-1;59,41;0,00;15,47;0,25;0,00;24,86
Giglio-pc;5;2015-11-25 13:56:37;-1;58,58;0,00;16,31;0,30;0,00;24,81
Giglio-pc;5;2015-11-25 13:56:42;-1;62,83;0,00;15,87;0,10;0,00;21,20
Giglio-pc;5;2015-11-25 13:56:47;-1;59,76;0,00;15,31;0,00;0,00;24,94
Giglio-pc;5;2015-11-25 13:56:52;-1;62,21;0,00;15,67;0,00;0,00;22,13
Giglio-pc;5;2015-11-25 13:56:57;-1;62,72;0,00;15,17;0,20;0,00;21,90
Giglio-pc;5;2015-11-25 13:57:02;-1;60,61;0,00;15,24;0,15;0,00;24,00
